venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
ICSE,2019,conf/icse/icse2019,Requirements,Supporting analysts by dynamic extraction and classification of requirements-related knowledge.,Zahra Shakeri Hossein Abad; Vincenzo Gervasi; Didar Zowghi; Behrouz H. Far,442-453,12,https://doi.org/10.1109/ICSE.2019.00057,
ICSE,2019,conf/icse/icse2019,Software analytics,Analysis and detection of information types of open source software issue discussions.,Deeksha M. Arya; Wenting Wang; Jin L. C. Guo; Jinghui Cheng,454-464,11,https://doi.org/10.1109/ICSE.2019.00058,
ICSE,2019,conf/icse/icse2019,Tool taxonomy and adoption,Do developers discover new tools on the toilet?,Emerson R. Murphy-Hill; Edward K. Smith; Caitlin Sadowski; Ciera Jaspan; Collin Winter; Matthew Jorde; Andrea Knight; Andrew Trenk; Steve Gross,465-475,11,https://doi.org/10.1109/ICSE.2019.00059,
ICSE,2019,conf/icse/icse2019,Tool taxonomy and adoption,Tool choice matters: JavaScript quality assurance tools and usage outcomes in GitHub projects.,David Kavaler; Asher Trockman; Bogdan Vasilescu; Vladimir Filkov,476-487,12,https://doi.org/10.1109/ICSE.2019.00060,
ICSE,2019,conf/icse/icse2019,Unit testing,Hunting for bugs in code coverage tools via randomized differential testing.,Yibiao Yang; Yuming Zhou; Hao Sun; Zhendong Su; Zhiqiang Zuo; Lei Xu; Baowen Xu,488-498,11,https://doi.org/10.1109/ICSE.2019.00061,issue_last_page
ICSE,2019,conf/icse/icse2019,Unit testing,Rotten green tests.,Julien Delplanque; Stéphane Ducasse; Guillermo Polito; Andrew P. Black; Anne Etien,500-511,12,https://doi.org/10.1109/ICSE.2019.00062,issue_first_page
ICSE,2019,conf/icse/icse2019,Automated repair 2,VFix: value-flow-guided precise program repair for null pointer dereferences.,Xuezheng Xu; Yulei Sui; Hua Yan; Jingling Xue,512-523,12,https://doi.org/10.1109/ICSE.2019.00063,
ICSE,2019,conf/icse/icse2019,Automated repair 2,On reliability of patch correctness assessment.,Xuan-Bach D. Le; Lingfeng Bao; David Lo; Xin Xia; Shanping Li; Corina S. Pasareanu,524-535,12,https://doi.org/10.1109/ICSE.2019.00064,
ICSE,2019,conf/icse/icse2019,Crowdsourced knowledge and feedback,How reliable is the crowdsourced knowledge of security implementation?,Mengsu Chen; Felix Fischer; Na Meng; Xiaoyin Wang; Jens Grossklags,536-547,12,https://doi.org/10.1109/ICSE.2019.00065,
ICSE,2019,conf/icse/icse2019,Crowdsourced knowledge and feedback,Pattern-based mining of opinions in Q&A websites.,Bin Lin; Fiorella Zampetti; Gabriele Bavota; Massimiliano Di Penta; Michele Lanza,548-559,12,https://doi.org/10.1109/ICSE.2019.00066,
ICSE,2019,conf/icse/icse2019,Dependencies,Detection and repair of architectural inconsistencies in Java.,Negar Ghorbani; Joshua Garcia; Sam Malek,560-571,12,https://doi.org/10.1109/ICSE.2019.00067,
ICSE,2019,conf/icse/icse2019,Dependencies,Could I have a stack trace to examine the dependency conflict issue?,Ying Wang; Ming Wen; Rongxin Wu; Zhenwei Liu; Shin Hwei Tan; Zhiliang Zhu; Hai Yu; Shing-Chi Cheung,572-583,12,https://doi.org/10.1109/ICSE.2019.00068,
ICSE,2019,conf/icse/icse2019,Dependencies,Investigating the impact of multiple dependency structures on software defects.,Di Cui; Ting Liu; Yuanfang Cai; Qinghua Zheng; Qiong Feng; Wuxia Jin; Jiaqi Guo; Yu Qu,584-595,12,https://doi.org/10.1109/ICSE.2019.00069,
ICSE,2019,conf/icse/icse2019,Requirements engineering for mass-market software,StoryDroid: automated generation of storyboard for Android apps.,Sen Chen; Lingling Fan; Chunyang Chen; Ting Su; Wenhe Li; Yang Liu; Lihua Xu,596-607,12,https://doi.org/10.1109/ICSE.2019.00070,
ICSE,2019,conf/icse/icse2019,Trends and challenges in SE,Statistical algorithmic profiling for randomized approximate programs.,Keyur Joshi; Vimuth Fernando; Sasa Misailovic,608-618,11,https://doi.org/10.1109/ICSE.2019.00071,
ICSE,2019,conf/icse/icse2019,Concurrency,Safe automated refactoring for intelligent parallelization of Java 8 streams.,Raffi Khatchadourian; Yiming Tang; Mehdi Bagherzadeh; Syed Ahmed,619-630,12,https://doi.org/10.1109/ICSE.2019.00072,
ICSE,2019,conf/icse/icse2019,Concurrency,Detecting atomicity violations for event-driven Node.js applications.,Xiaoning Chang; Wensheng Dou; Yu Gao; Jie Wang; Jun Wei; Tao Huang,631-642,12,https://doi.org/10.1109/ICSE.2019.00073,
ICSE,2019,conf/icse/icse2019,Concurrency,Parallel refinement for multi-threaded program verification.,Liangze Yin; Wei Dong; Wanwei Liu; Ji Wang,643-653,11,https://doi.org/10.1109/ICSE.2019.00074,
ICSE,2019,conf/icse/icse2019,Defect prediction,Mining software defects: should we consider affected releases?,Suraj Yatish; Jirayus Jiarpakdee; Patanamon Thongtanunam; Chakkrit Tantithamthavorn,654-665,12,https://doi.org/10.1109/ICSE.2019.00075,
ICSE,2019,conf/icse/icse2019,Defect prediction,Class imbalance evolution and verification latency in just-in-time software defect prediction.,George G. Cabral; Leandro L. Minku; Emad Shihab; Suhaib Mujahid,666-676,11,https://doi.org/10.1109/ICSE.2019.00076,
ICSE,2019,conf/icse/icse2019,Developer biases and trust,FLOSS participants' perceptions about gender and inclusiveness: a survey.,Amanda Lee; Jeffrey C. Carver,677-687,11,https://doi.org/10.1109/ICSE.2019.00077,
ICSE,2019,conf/icse/icse2019,Developer biases and trust,Going farther together: the impact of social capital on sustained participation in open source.,Huilian Sophie Qiu; Alexander Nolte; Anita Brown; Alexander Serebrenik; Bogdan Vasilescu,688-699,12,https://doi.org/10.1109/ICSE.2019.00078,
ICSE,2019,conf/icse/icse2019,Developer biases and trust,Investigating the effects of gender bias on GitHub.,Nasif Imtiaz; Justin Middleton; Joymallya Chakraborty; Neill Robson; Gina Bai; Emerson R. Murphy-Hill,700-711,12,https://doi.org/10.1109/ICSE.2019.00079,
ICSE,2019,conf/icse/icse2019,Fuzzing,SLF: fuzzing without valid seed inputs.,Wei You; Xuwei Liu; Shiqing Ma; David Mitchel Perry; Xiangyu Zhang; Bin Liang,712-723,12,https://doi.org/10.1109/ICSE.2019.00080,
ICSE,2019,conf/icse/icse2019,Fuzzing,Superion: grammar-aware greybox fuzzing.,Junjie Wang; Bihuan Chen; Lei Wei; Yang Liu,724-735,12,https://doi.org/10.1109/ICSE.2019.00081,
ICSE,2019,conf/icse/icse2019,Fuzzing,Grey-box concolic testing on binary code.,Jaeseung Choi; Joonun Jang; Choongwoo Han; Sang Kil Cha,736-747,12,https://doi.org/10.1109/ICSE.2019.00082,
ICSE,2019,conf/icse/icse2019,Fuzzing,RESTler: stateful REST API fuzzing.,Vaggelis Atlidakis; Patrice Godefroid; Marina Polishchuk,748-758,11,https://doi.org/10.1109/ICSE.2019.00083,
ICSE,2019,conf/icse/icse2019,Machine learning in static analysis,Training binary classifiers as data structure invariants.,Facundo Molina; Renzo Degiovanni; Pablo Ponzio; Germán Regis; Nazareno Aguirre; Marcelo F. Frias,759-770,12,https://doi.org/10.1109/ICSE.2019.00084,
ICSE,2019,conf/icse/icse2019,Machine learning in static analysis,Graph embedding based familial analysis of Android malware using unsupervised learning.,Ming Fan; Xiapu Luo; Jun Liu; Meng Wang; Chunyin Nong; Qinghua Zheng; Ting Liu,771-782,12,https://doi.org/10.1109/ICSE.2019.00085,
ICSE,2019,conf/icse/icse2019,Machine learning in static analysis,A novel neural source code representation based on abstract syntax tree.,Jian Zhang; Xu Wang; Hongyu Zhang; Hailong Sun; Kaixuan Wang; Xudong Liu,783-794,12,https://doi.org/10.1109/ICSE.2019.00086,
ICSE,2019,conf/icse/icse2019,Machine learning in static analysis,A neural model for generating natural language summaries of program subroutines.,Alexander LeClair; Siyuan Jiang; Collin McMillan,795-806,12,https://doi.org/10.1109/ICSE.2019.00087,
ICSE,2019,conf/icse/icse2019,Mining software changes and patterns,The list is the process: reliable pre-integration tracking of commits on mailing lists.,Ralf Ramsauer; Daniel Lohmann; Wolfgang Mauerer,807-818,12,https://doi.org/10.1109/ICSE.2019.00088,
ICSE,2019,conf/icse/icse2019,Mining software changes and patterns,"Graph-based mining of in-the-wild, fine-grained, semantic code change patterns.",Hoan Anh Nguyen; Tien N. Nguyen; Danny Dig; Son Nguyen; Hieu Tran; Michael Hilton,819-830,12,https://doi.org/10.1109/ICSE.2019.00089,
ICSE,2019,conf/icse/icse2019,Software product lines,Intention-based integration of software variants.,Max Lillack; Stefan Stanciulescu; Wilhelm Hedman; Thorsten Berger; Andrzej Wasowski,831-842,12,https://doi.org/10.1109/ICSE.2019.00090,
ICSE,2019,conf/icse/icse2019,Software product lines,Supporting the statistical analysis of variability models.,Ruben Heradio; David Fernández-Amorós; Christoph Mayr-Dorn; Alexander Egyed,843-853,11,https://doi.org/10.1109/ICSE.2019.00091,
ICSE,2019,conf/icse/icse2019,Software product lines,Multifaceted automated analyses for variability-intensive embedded systems.,Sami Lazreg; Maxime Cordy; Philippe Collet; Patrick Heymans; Sébastien Mosser,854-865,12,https://doi.org/10.1109/ICSE.2019.00092,
ICSE,2019,conf/icse/icse2019,API analysis,Exposing library API misuses via mutation analysis.,Ming Wen; Yepang Liu; Rongxin Wu; Xuan Xie; Shing-Chi Cheung; Zhendong Su,866-877,12,https://doi.org/10.1109/ICSE.2019.00093,
ICSE,2019,conf/icse/icse2019,API analysis,Pivot: learning API-device correlations to facilitate Android compatibility issue detection.,Lili Wei; Yepang Liu; Shing-Chi Cheung,878-888,11,https://doi.org/10.1109/ICSE.2019.00094,
ICSE,2019,conf/icse/icse2019,API analysis,SafeCheck: safety enhancement of Java unsafe API.,Shiyou Huang; Jianmei Guo; Sanhong Li; Xiang Li; Yumin Qi; Kingsum Chow; Jeff Huang,889-899,11,https://doi.org/10.1109/ICSE.2019.00095,
ICSE,2019,conf/icse/icse2019,Crowdsourcing in software engineering,CTRAS: crowdsourced test report aggregation and summarization.,Rui Hao; Yang Feng; James A. Jones; Yuying Li; Zhenyu Chen,900-910,11,https://doi.org/10.1109/ICSE.2019.00096,issue_last_page
ICSE,2019,conf/icse/icse2019,Crowdsourcing in software engineering,iSENSE: completion-aware crowdtesting management.,Junjie Wang; Ye Yang; Rahul Krishna; Tim Menzies; Qing Wang,912-923,12,https://doi.org/10.1109/ICSE.2019.00097,issue_first_page
ICSE,2019,conf/icse/icse2019,Human factors,How practitioners perceive coding proficiency.,Xin Xia; Zhiyuan Wan; Pavneet Singh Kochhar; David Lo,924-935,12,https://doi.org/10.1109/ICSE.2019.00098,
ICSE,2019,conf/icse/icse2019,Human factors,Socio-technical work-rate increase associates with changes in work patterns in online projects.,Farhana Sarker; Bogdan Vasilescu; Kelly Blincoe; Vladimir Filkov,936-947,12,https://doi.org/10.1109/ICSE.2019.00099,
ICSE,2019,conf/icse/icse2019,Human factors,Why do episodic volunteers stay in FLOSS communities?,Ann Barcomb; Klaas-Jan Stol; Dirk Riehle; Brian Fitzgerald,948-954,7,https://doi.org/10.1109/ICSE.2019.00100,issue_last_page
ICSE,2019,conf/icse/icse2019,IDEs,When code completion fails: a case study on real-world completions.,Vincent J. Hellendoorn; Sebastian Proksch; Harald C. Gall; Alberto Bacchelli,960-970,11,https://doi.org/10.1109/ICSE.2019.00101,issue_first_page
ICSE,2019,conf/icse/icse2019,IDEs,Interactive production performance feedback in the IDE.,Jürgen Cito; Philipp Leitner; Martin Rinard; Harald C. Gall,971-981,11,https://doi.org/10.1109/ICSE.2019.00102,
ICSE,2019,conf/icse/icse2019,Performance,Redundant loads: a software inefficiency indicator.,Pengfei Su; Shasha Wen; Hailong Yang; Milind Chabbi; Xu Liu,982-993,12,https://doi.org/10.1109/ICSE.2019.00103,
ICSE,2019,conf/icse/icse2019,Performance,View-centric performance optimization for database-backed web applications.,Junwen Yang; Cong Yan; Chengcheng Wan; Shan Lu; Alvin Cheung,994-1004,11,https://doi.org/10.1109/ICSE.2019.00104,
ICSE,2019,conf/icse/icse2019,Performance,Adjust: runtime mitigation of resource abusing third-party online ads.,Weihang Wang; I Luk Kim; Yunhui Zheng,1005-1015,11,https://doi.org/10.1109/ICSE.2019.00105,
ICSE,2019,conf/icse/icse2019,Specifications and models,Symbolic repairs for GR(1) specifications.,Shahar Maoz; Jan Oliver Ringert; Rafi Shalom,1016-1026,11,https://doi.org/10.1109/ICSE.2019.00106,
ICSE,2019,conf/icse/icse2019,Specifications and models,CRADLE: cross-backend validation to detect and localize bugs in deep learning libraries.,Hung Viet Pham; Thibaud Lutellier; Weizhen Qi; Lin Tan,1027-1038,12,https://doi.org/10.1109/ICSE.2019.00107,
ICSE,2019,conf/icse/icse2019,Specifications and models,Guiding deep learning system testing using surprise adequacy.,Jinhan Kim; Robert Feldt; Shin Yoo,1039-1049,11,https://doi.org/10.1109/ICSE.2019.00108,
ICSE,2019,conf/icse/icse2019,APIs,FOCUS: a recommender system for mining API function calls and usage patterns.,Phuong T. Nguyen; Juri Di Rocco; Davide Di Ruscio; Lina Ochoa; Thomas Degueule; Massimiliano Di Penta,1050-1060,11,https://doi.org/10.1109/ICSE.2019.00109,
ICSE,2019,conf/icse/icse2019,Code reviews,Test-driven code review: an empirical study.,Davide Spadini; Fabio Palomba; Tobias Baum; Stefan Hanenberg; Magiel Bruntink; Alberto Bacchelli,1061-1072,12,https://doi.org/10.1109/ICSE.2019.00110,
ICSE,2019,conf/icse/icse2019,Code reviews,Why does code review work for open source software communities?,Adam Alami; Marisa Leavitt Cohn; Andrzej Wasowski,1073-1083,11,https://doi.org/10.1109/ICSE.2019.00111,
ICSE,2019,conf/icse/icse2019,Configuration and optimization,Distance-based sampling of software configuration spaces.,Christian Kaltenecker; Alexander Grebhahn; Norbert Siegmund; Jianmei Guo; Sven Apel,1084-1094,11,https://doi.org/10.1109/ICSE.2019.00112,
ICSE,2019,conf/icse/icse2019,Configuration and optimization,DeepPerf: performance prediction for configurable software with deep sparse neural network.,Huong Ha; Hongyu Zhang,1095-1106,12,https://doi.org/10.1109/ICSE.2019.00113,
ICSE,2019,conf/icse/icse2019,Energy consumption in mobile apps,GreenBundle: an empirical study on the energy impact of bundled processing.,Shaiful Alam Chowdhury; Abram Hindle; Rick Kazman; Takumi Shuto; Ken Matsui; Yasutaka Kamei,1107-1118,12,https://doi.org/10.1109/ICSE.2019.00114,
ICSE,2019,conf/icse/icse2019,Energy consumption in mobile apps,Search-based energy testing of Android.,Reyhaneh Jabbarvand; Jun-Wei Lin; Sam Malek,1119-1130,12,https://doi.org/10.1109/ICSE.2019.00115,
ICSE,2019,conf/icse/icse2019,Program transformations,Global optimization of numerical programs via prioritized stochastic algebraic transformations.,Xie Wang; Huaijin Wang; Zhendong Su; Enyi Tang; Xin Chen; Weijun Shen; Zhenyu Chen; Linzhang Wang; Xianpei Zhang; Xuandong Li,1131-1141,11,https://doi.org/10.1109/ICSE.2019.00116,
ICSE,2019,conf/icse/icse2019,Program transformations,Type migration in ultra-large-scale codebases.,Ameya Ketkar; Ali Mesbah; Davood Mazinanian; Danny Dig; Edward Aftandilian,1142-1153,12,https://doi.org/10.1109/ICSE.2019.00117,
ICSE,2019,conf/icse/icse2019,Program transformations,Dynamic slicing for Android.,Tanzirul Azim; Arash Alavi; Iulian Neamtiu; Rajiv Gupta,1154-1164,11,https://doi.org/10.1109/ICSE.2019.00118,
ICSE,2019,conf/icse/icse2019,Reverse engineering,Recovering variable names for minified code with usage contexts.,Hieu Tran; Ngoc M. Tran; Son Nguyen; Hoan Nguyen; Tien N. Nguyen,1165-1175,11,https://doi.org/10.1109/ICSE.2019.00119,
ICSE,2019,conf/icse/icse2019,Reverse engineering,"Gigahorse: thorough, declarative decompilation of smart contracts.",Neville Grech; Lexi Brent; Bernhard Scholz; Yannis Smaragdakis,1176-1186,11,https://doi.org/10.1109/ICSE.2019.00120,
ICSE,2019,conf/icse/icse2019,Reverse engineering,Probabilistic disassembly.,Kenneth A. Miller; Yonghwi Kwon; Yi Sun; Zhuo Zhang; Xiangyu Zhang; Zhiqiang Lin,1187-1198,12,https://doi.org/10.1109/ICSE.2019.00121,
ICSE,2019,conf/icse/icse2019,Software documentation,Software documentation issues unveiled.,Emad Aghajani; Csaba Nagy; Olga Lucero Vega-Márquez; Mario Linares-Vásquez; Laura Moreno; Gabriele Bavota; Michele Lanza,1199-1210,12,https://doi.org/10.1109/ICSE.2019.00122,
ICSE,2019,conf/icse/icse2019,Software documentation,"9.6 million links in source code comments: purpose, evolution, and decay.",Hideaki Hata; Christoph Treude; Raula Gaikovina Kula; Takashi Ishio,1211-1221,11,https://doi.org/10.1109/ICSE.2019.00123,
ICSE,2019,conf/icse/icse2019,Software quality,Leveraging artifact trees to evolve and reuse safety cases.,Ankit Agrawal; Seyedehzahra Khoshmanesh; Michael Vierhauser; Mona Rahimi; Jane Cleland-Huang; Robyn R. Lutz,1222-1233,12,https://doi.org/10.1109/ICSE.2019.00124,
ICSE,2019,conf/icse/icse2019,Testing and analysis: domain-specific approaches,Detecting incorrect build rules.,Nándor Licker; Andrew Rice,1234-1244,11,https://doi.org/10.1109/ICSE.2019.00125,
ICSE,2019,conf/icse/icse2019,Testing and analysis: domain-specific approaches,Adversarial sample detection for deep neural network through model mutation testing.,Jingyi Wang; Guoliang Dong; Jun Sun; Xinyu Wang; Peixin Zhang,1245-1256,12,https://doi.org/10.1109/ICSE.2019.00126,
ICSE,2019,conf/icse/icse2019,Testing and analysis: domain-specific approaches,Deep differential testing of JVM implementations.,Yuting Chen; Ting Su; Zhendong Su,1257-1268,12,https://doi.org/10.1109/ICSE.2019.00127,
TSE,2019,journals/tse/tse45,"Volume 45, Number 1, January 2019",Editorial: State of the Journal.,Nenad Medvidovic,1,1,https://doi.org/10.1109/TSE.2018.2885501,
TSE,2019,journals/tse/tse45,"Volume 45, Number 1, January 2019","A Rigorous Framework for Specification, Analysis and Enforcement of Access Control Policies.",Andrea Margheri; Massimiliano Masi; Rosario Pugliese; Francesco Tiezzi,2-33,32,https://doi.org/10.1109/TSE.2017.2765640,
TSE,2019,journals/tse/tse45,"Volume 45, Number 1, January 2019",Automatic Software Repair: A Survey.,Luca Gazzola; Daniela Micucci; Leonardo Mariani,34-67,34,https://doi.org/10.1109/TSE.2017.2755013,
